python-telegram-bot
requests
beautifulsoup4
aiofiles               24.1.0
aiogram                3.15.0
aiohappyeyeballs       2.4.0
aiohttp                3.10.5
aiosignal              1.3.1
annotated-types        0.7.0
anyio                  4.6.2.post1
async-timeout          4.0.3
attrs                  24.2.0
beautifulsoup4         4.12.3
certifi                2024.7.4
cffi                   1.17.1
charset-normalizer     3.3.2
click                  8.1.7
colorama               0.4.6
contourpy              1.3.1
cycler                 0.12.1
driver                 0.1.0
easyocr                1.7.0
exceptiongroup         1.2.2
filelock               3.16.1
filterpy               1.4.5
fonttools              4.55.0
frozenlist             1.4.1
fsspec                 2024.10.0
h11                    0.14.0
httpcore               1.0.7
httpx                  0.27.2
idna                   3.8
imageio                2.36.0
Jinja2                 3.1.4
kiwisolver             1.4.7
lazy_loader            0.4
magic-filter           1.0.12
MarkupSafe             3.0.2
matplotlib             3.9.2
mpmath                 1.3.0
multidict              6.1.0
networkx               3.4.2
ninja                  1.11.1.1
numpy                  1.24.3
opencv-python          4.7.0.72
opencv-python-headless 4.10.0.84
outcome                1.3.0.post0
packaging              24.2
pandas                 2.0.2
pillow                 11.0.0
pip                    21.2.3
psutil                 6.1.0
pwinput                1.0.3
pyclipper              1.3.0.post6
pycparser              2.22
pycryptodome           3.20.0
pydantic               2.9.2
pydantic_core          2.23.4
pyparsing              3.2.0
pyperclip              1.9.0
PySocks                1.7.1
pyTelegramBotAPI       4.23.0
python-bidi            0.6.3
python-dateutil        2.9.0.post0
python-telegram-bot    21.7
pytz                   2024.2
PyYAML                 6.0.2
requests               2.32.3
scikit-image           0.24.0
scipy                  1.10.1
seaborn                0.13.2
selenium               4.24.0
setuptools             57.4.0
shapely                2.0.6
six                    1.16.0
sniffio                1.3.1
sortedcontainers       2.4.0
soupsieve              2.6
sympy                  1.13.1
telebot                0.0.5
tifffile               2024.9.20
torch                  2.5.1
torchvision            0.20.1
tqdm                   4.66.5
trio                   0.26.2
trio-websocket         0.11.1
typing_extensions      4.12.2
tzdata                 2024.2
ultralytics            8.0.114
urllib3                2.2.2
websocket-client       1.8.0
wget                   3.2
wsproto                1.2.0
yarl                   1.11.1
